equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint_adamw,results/raw/runs/1d_burgers/rad_pinn/seed_100/model_adamw_final.pt,1d_burgers/rad_pinn/seed_100/model_adamw_final.pt,a46b6d68c47a20ac6025ebf87214632491d308c5df66a1bc4f021c01c3fd41e1,339163
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,config,results/raw/runs/1d_burgers/rad_pinn/seed_100/config.json,1d_burgers/rad_pinn/seed_100/config.json,c6b4648a680a4d1bb2fb8226a2e94eab1bbcb53aa71f6dfe3c9ef154fbba4434,1166
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,environment,results/raw/runs/1d_burgers/rad_pinn/seed_100/env.json,1d_burgers/rad_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,method,results/raw/runs/1d_burgers/rad_pinn/seed_100/method.json,1d_burgers/rad_pinn/seed_100/method.json,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e,413
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,metrics,results/raw/runs/1d_burgers/rad_pinn/seed_100/metrics_final.json,1d_burgers/rad_pinn/seed_100/metrics_final.json,2ac030bdb3d917e6ef4bac45e75ae0408970d33d13296f4bc4f3ea92efa11117,2879
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,status,results/raw/runs/1d_burgers/rad_pinn/seed_100/status.json,1d_burgers/rad_pinn/seed_100/status.json,193506181722b2c6ef4dddc8bc04fb9c9cc24d8f23e5d689b09dc53184e019c1,104
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,success_marker,results/raw/runs/1d_burgers/rad_pinn/seed_100/_SUCCESS,1d_burgers/rad_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,checkpoint,results/raw/runs/1d_burgers/rad_pinn/seed_2026/model_final.pt,1d_burgers/rad_pinn/seed_2026/model_final.pt,cb6debd7481613d3ca6beca68439cdbe312f8e86962a58dd14a62e3699a2dc49,339067
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,checkpoint_adamw,results/raw/runs/1d_burgers/rad_pinn/seed_2026/model_adamw_final.pt,1d_burgers/rad_pinn/seed_2026/model_adamw_final.pt,9bf3f7e5faeced3631ffe5602d4de2b8ab863a122ff0f73c8339a8d3103f1eab,339163
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,config,results/raw/runs/1d_burgers/rad_pinn/seed_2026/config.json,1d_burgers/rad_pinn/seed_2026/config.json,ec03a831e656d99d664d160a419ba8a566c14d43faa2800a1f35b71c08f864df,1168
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,environment,results/raw/runs/1d_burgers/rad_pinn/seed_2026/env.json,1d_burgers/rad_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,method,results/raw/runs/1d_burgers/rad_pinn/seed_2026/method.json,1d_burgers/rad_pinn/seed_2026/method.json,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e,413
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,metrics,results/raw/runs/1d_burgers/rad_pinn/seed_2026/metrics_final.json,1d_burgers/rad_pinn/seed_2026/metrics_final.json,b7fcba8876fb0c18d3dae67266f4050cd97168ffdae5958949f0aa923390b4a3,2885
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,status,results/raw/runs/1d_burgers/rad_pinn/seed_2026/status.json,1d_burgers/rad_pinn/seed_2026/status.json,a219ee901d66e794ff7578363660857ebe6bbf205c3cc373f2945462a70579d0,104
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,success_marker,results/raw/runs/1d_burgers/rad_pinn/seed_2026/_SUCCESS,1d_burgers/rad_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,checkpoint,results/raw/runs/1d_burgers/rad_pinn/seed_31415/model_final.pt,1d_burgers/rad_pinn/seed_31415/model_final.pt,19d734009fad275a87aea475f6c311aaa1f3d5bb377d2ce79c492c0c8bd0ac9e,339067
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,checkpoint_adamw,results/raw/runs/1d_burgers/rad_pinn/seed_31415/model_adamw_final.pt,1d_burgers/rad_pinn/seed_31415/model_adamw_final.pt,256be952349859b2e624ebce22662da784ca6d2bedf92e2b71edf3f27fa78cc4,339163
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,config,results/raw/runs/1d_burgers/rad_pinn/seed_31415/config.json,1d_burgers/rad_pinn/seed_31415/config.json,e4a4d1b6b6715ede2ebc079a9a060f5b113f4dd310a4326717d576989db71405,1170
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,environment,results/raw/runs/1d_burgers/rad_pinn/seed_31415/env.json,1d_burgers/rad_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,method,results/raw/runs/1d_burgers/rad_pinn/seed_31415/method.json,1d_burgers/rad_pinn/seed_31415/method.json,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e,413
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,metrics,results/raw/runs/1d_burgers/rad_pinn/seed_31415/metrics_final.json,1d_burgers/rad_pinn/seed_31415/metrics_final.json,d2db55f85c106f5b0642d6adadcdaf4bbcd7c70cf31c728dce56c873e6d6329d,2874
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,status,results/raw/runs/1d_burgers/rad_pinn/seed_31415/status.json,1d_burgers/rad_pinn/seed_31415/status.json,85bfc6af2649ad5a97e2ba9547ed886c6f20b81e2ee93bed418841508304ddcd,104
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,success_marker,results/raw/runs/1d_burgers/rad_pinn/seed_31415/_SUCCESS,1d_burgers/rad_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,checkpoint,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/model_final.pt,1d_burgers/rar_d_pinn/seed_7/model_final.pt,e2d2a767ee033f1aabe7d970ff59c25d60887f8fd62abcb87eb2444e271fab12,339131
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,checkpoint_adamw,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/model_adamw_final.pt,1d_burgers/rar_d_pinn/seed_7/model_adamw_final.pt,d67c6fd236c3e24baa976154a29ab73e5fbafb6bcd69c2528c213f426a7840aa,339227
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,config,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/config.json,1d_burgers/rar_d_pinn/seed_7/config.json,fdcb8e582868143bb482b571ab4e181f0542b8328897c5737b6c90a1a481e219,1164
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,environment,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/env.json,1d_burgers/rar_d_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,method,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/method.json,1d_burgers/rar_d_pinn/seed_7/method.json,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89,380
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,metrics,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/metrics_final.json,1d_burgers/rar_d_pinn/seed_7/metrics_final.json,acd6c8ab558796605ca7356463c0c76f3485b98b202c76b0d4c2f03c1b5ee61c,3008
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,status,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/status.json,1d_burgers/rar_d_pinn/seed_7/status.json,e704f397f42e748e24c03f96e4b85dd2047fd0ea781f7dfa7a968348f4fb1d6f,103
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,success_marker,results/raw/runs/1d_burgers/rar_d_pinn/seed_7/_SUCCESS,1d_burgers/rar_d_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,checkpoint,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/model_final.pt,1d_burgers/rar_d_pinn/seed_42/model_final.pt,91ac39ca1ad2ada1426371e9a9fd16498847728c3a1a355b4eb61b2f0a32a5a0,339131
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,checkpoint_adamw,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/model_adamw_final.pt,1d_burgers/rar_d_pinn/seed_42/model_adamw_final.pt,4fbee7ff1eb0727f2177bdabbdc9ab9004a65be67a329b20f2db5d86ca617d38,339227
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,config,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/config.json,1d_burgers/rar_d_pinn/seed_42/config.json,24669a2f0f7f4f16f23d3a793190ee09c0dc435dd31c842934c9774043215373,1166
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,environment,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/env.json,1d_burgers/rar_d_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,method,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/method.json,1d_burgers/rar_d_pinn/seed_42/method.json,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89,380
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,metrics,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/metrics_final.json,1d_burgers/rar_d_pinn/seed_42/metrics_final.json,5b5e5607571a3c56573d0d25bd9557770277ba250547fa737ea523a8e652d82d,3010
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,status,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/status.json,1d_burgers/rar_d_pinn/seed_42/status.json,26be2618900d1af7a9960e168bdc5987a0022d0a5d51b61ad07e4f391a92d355,103
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,success_marker,results/raw/runs/1d_burgers/rar_d_pinn/seed_42/_SUCCESS,1d_burgers/rar_d_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,checkpoint,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/model_final.pt,1d_burgers/rar_d_pinn/seed_100/model_final.pt,9f82f826d192efbc28bce1453746c8747bf4392105648a933a090f30b1e3999f,339131
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,checkpoint_adamw,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/model_adamw_final.pt,1d_burgers/rar_d_pinn/seed_100/model_adamw_final.pt,39b904bfa104c81f96df7e346a63db1b2297f749419d2765b1d0a2d05c1176c9,339227
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,config,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/config.json,1d_burgers/rar_d_pinn/seed_100/config.json,d6154eca1c1a78e7d4329f0eaed80cb2c40acaaa0f5f3c4e4319b0c9f01c73da,1168
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,environment,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/env.json,1d_burgers/rar_d_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,method,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/method.json,1d_burgers/rar_d_pinn/seed_100/method.json,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89,380
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,metrics,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/metrics_final.json,1d_burgers/rar_d_pinn/seed_100/metrics_final.json,07046ce5ff4da3757607aa8136bcea9b083e1ff172ed40b069c056921c107e48,2990
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,status,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/status.json,1d_burgers/rar_d_pinn/seed_100/status.json,65c0b3552425f2fe4e181bcce52c640f9bbb4abc90cbdbf9a3e09a879c969137,104
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,success_marker,results/raw/runs/1d_burgers/rar_d_pinn/seed_100/_SUCCESS,1d_burgers/rar_d_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,checkpoint,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/model_final.pt,1d_burgers/rar_d_pinn/seed_2026/model_final.pt,834693837e4c72d2d30b2b631af44386040c3307f806647143e48f358fad4b4b,339131
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,checkpoint_adamw,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/model_adamw_final.pt,1d_burgers/rar_d_pinn/seed_2026/model_adamw_final.pt,1127bacfafbfe4f6ed02777d760fd22914935ce9ee60846d872d8c9aa23b9e76,339227
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,config,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/config.json,1d_burgers/rar_d_pinn/seed_2026/config.json,00a7c32287bb6b650dd2b580f0e34b6d2c7c441885a8d50c191ba7a403e4e489,1170
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,environment,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/env.json,1d_burgers/rar_d_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,method,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/method.json,1d_burgers/rar_d_pinn/seed_2026/method.json,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89,380
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,metrics,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/metrics_final.json,1d_burgers/rar_d_pinn/seed_2026/metrics_final.json,c46f781ab5be547c22a602fb6d0d7a22ba72f0433f2342b144606a7284184fd6,3017
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,status,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/status.json,1d_burgers/rar_d_pinn/seed_2026/status.json,3f493e035be0622f85d6e2b8e5b04212ce80040794ef7e7125181125d1eee6e1,103
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,success_marker,results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/_SUCCESS,1d_burgers/rar_d_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,checkpoint,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/model_final.pt,1d_burgers/rar_d_pinn/seed_31415/model_final.pt,9a2e74aa9541c74e5f591374aa5023c01b7dc60f601aaeab8718f5e5599b0176,339131
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,checkpoint_adamw,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/model_adamw_final.pt,1d_burgers/rar_d_pinn/seed_31415/model_adamw_final.pt,591dba03c2fd09f2cf120a91b0b6807bf6f3d376b3b9480340702263285bcd9e,339227
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,config,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/config.json,1d_burgers/rar_d_pinn/seed_31415/config.json,445dd7832444c4b15a8cd25b6138d37c4876570d4ef4a1e85e7610a0d1c5299a,1172
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,environment,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/env.json,1d_burgers/rar_d_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,method,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/method.json,1d_burgers/rar_d_pinn/seed_31415/method.json,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89,380
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,metrics,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/metrics_final.json,1d_burgers/rar_d_pinn/seed_31415/metrics_final.json,42c2811a8b1e9870704770c8dc4c85da4170c6e2605f927e06db9b9277f9f5ff,3011
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,status,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/status.json,1d_burgers/rar_d_pinn/seed_31415/status.json,645a576462240e483f4694c53fcb4c96cf964bd7f1539529f3570d6434b2c71c,103
1d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,success_marker,results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/_SUCCESS,1d_burgers/rar_d_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,checkpoint,results/raw/runs/1d_burgers/sa_pinn/seed_7/model_final.pt,1d_burgers/sa_pinn/seed_7/model_final.pt,69229fbbe3434d04b1aa38471057c0e35717f4f300021ccccf11fa1159767691,339195
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,checkpoint_adamw,results/raw/runs/1d_burgers/sa_pinn/seed_7/model_adamw_final.pt,1d_burgers/sa_pinn/seed_7/model_adamw_final.pt,198face7649417e8839e29d09dc361a912c8ef4798021dfc5f9a752bcdf86f7f,339291
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,config,results/raw/runs/1d_burgers/sa_pinn/seed_7/config.json,1d_burgers/sa_pinn/seed_7/config.json,da5c053dd76ab11211a4c7947189bd175a2f0b7f9b0443f9963908e3ae4d3662,1161
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,environment,results/raw/runs/1d_burgers/sa_pinn/seed_7/env.json,1d_burgers/sa_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,method,results/raw/runs/1d_burgers/sa_pinn/seed_7/method.json,1d_burgers/sa_pinn/seed_7/method.json,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e,415
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,metrics,results/raw/runs/1d_burgers/sa_pinn/seed_7/metrics_final.json,1d_burgers/sa_pinn/seed_7/metrics_final.json,b371c7490a86b19cfe9e9069a40e88276bfa8ccc4757b0fdd0420ecf12a56aef,3036
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,status,results/raw/runs/1d_burgers/sa_pinn/seed_7/status.json,1d_burgers/sa_pinn/seed_7/status.json,0a4c14df14f7e96112561f1a5810b83385ee278e814bbe6d1a682c12bfba0dac,104
1d_burgers,SA-PINN,SA-PINN,sa_pinn,7,success_marker,results/raw/runs/1d_burgers/sa_pinn/seed_7/_SUCCESS,1d_burgers/sa_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,checkpoint,results/raw/runs/1d_burgers/sa_pinn/seed_42/model_final.pt,1d_burgers/sa_pinn/seed_42/model_final.pt,2a0ee90b4a5da4fe404e7ab5cfb594956f03dba0f4fd428202410cab6af32c87,339195
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,checkpoint_adamw,results/raw/runs/1d_burgers/sa_pinn/seed_42/model_adamw_final.pt,1d_burgers/sa_pinn/seed_42/model_adamw_final.pt,6526aee96d84667b577a0960181a8d2de1d0c4e3e1a35abccef1e9d49254abbf,339291
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,config,results/raw/runs/1d_burgers/sa_pinn/seed_42/config.json,1d_burgers/sa_pinn/seed_42/config.json,53135692906e1631987100e29c0a07be3bc7e0883b7602364e79c6c6c7fb78e0,1163
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,environment,results/raw/runs/1d_burgers/sa_pinn/seed_42/env.json,1d_burgers/sa_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,method,results/raw/runs/1d_burgers/sa_pinn/seed_42/method.json,1d_burgers/sa_pinn/seed_42/method.json,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e,415
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,metrics,results/raw/runs/1d_burgers/sa_pinn/seed_42/metrics_final.json,1d_burgers/sa_pinn/seed_42/metrics_final.json,405b20dc845e0c5cce0a3ebd7b1506e368ab7f7c16fb3c2bbbe8ad73db6f8896,3042
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,status,results/raw/runs/1d_burgers/sa_pinn/seed_42/status.json,1d_burgers/sa_pinn/seed_42/status.json,ccf5c2b76e6288e64940d8b329c8ae60dad3d1bdf0100cacfa4fc94de2315786,104
1d_burgers,SA-PINN,SA-PINN,sa_pinn,42,success_marker,results/raw/runs/1d_burgers/sa_pinn/seed_42/_SUCCESS,1d_burgers/sa_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,checkpoint,results/raw/runs/1d_burgers/sa_pinn/seed_100/model_final.pt,1d_burgers/sa_pinn/seed_100/model_final.pt,d4b9996a352ff19305f36ceb950bb202e07787a6e269feb4ebb302dd875ef4a7,339195
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,checkpoint_adamw,results/raw/runs/1d_burgers/sa_pinn/seed_100/model_adamw_final.pt,1d_burgers/sa_pinn/seed_100/model_adamw_final.pt,c5a43f99ed7e8d5a51d2b8bad1a4a8c2a00031fe210711e4c8190c809677a092,339291
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,config,results/raw/runs/1d_burgers/sa_pinn/seed_100/config.json,1d_burgers/sa_pinn/seed_100/config.json,45282a3739e534ba5fe8242a9dc40cc7e9cb368ce396b8dba90b07ff06de29db,1165
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,environment,results/raw/runs/1d_burgers/sa_pinn/seed_100/env.json,1d_burgers/sa_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,method,results/raw/runs/1d_burgers/sa_pinn/seed_100/method.json,1d_burgers/sa_pinn/seed_100/method.json,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e,415
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,metrics,results/raw/runs/1d_burgers/sa_pinn/seed_100/metrics_final.json,1d_burgers/sa_pinn/seed_100/metrics_final.json,fbb966150d5ad51ca742ebe8b5af8879406510c51b74307443a0763ce8f6d457,3044
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,status,results/raw/runs/1d_burgers/sa_pinn/seed_100/status.json,1d_burgers/sa_pinn/seed_100/status.json,fe31eacf2cd66c5290fc9f1ab42aa8fe43ac61282bc9835dea605a067e467e31,103
1d_burgers,SA-PINN,SA-PINN,sa_pinn,100,success_marker,results/raw/runs/1d_burgers/sa_pinn/seed_100/_SUCCESS,1d_burgers/sa_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,checkpoint,results/raw/runs/1d_burgers/sa_pinn/seed_2026/model_final.pt,1d_burgers/sa_pinn/seed_2026/model_final.pt,6435ec62e9dee74a654992810de36a6449b257231525b5c248b04b7f83034985,339195
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,checkpoint_adamw,results/raw/runs/1d_burgers/sa_pinn/seed_2026/model_adamw_final.pt,1d_burgers/sa_pinn/seed_2026/model_adamw_final.pt,6c35afec359d6e5ebda3122905632cce37c50fbac37437ce0851326f36128c0d,339291
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,config,results/raw/runs/1d_burgers/sa_pinn/seed_2026/config.json,1d_burgers/sa_pinn/seed_2026/config.json,5059ecc8cc98fad08f703f6fb4e80023e07a45d87cb0e105bdf9e44ede477574,1167
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,environment,results/raw/runs/1d_burgers/sa_pinn/seed_2026/env.json,1d_burgers/sa_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,method,results/raw/runs/1d_burgers/sa_pinn/seed_2026/method.json,1d_burgers/sa_pinn/seed_2026/method.json,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e,415
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,metrics,results/raw/runs/1d_burgers/sa_pinn/seed_2026/metrics_final.json,1d_burgers/sa_pinn/seed_2026/metrics_final.json,3436d0b927aa082b77064fa56e7e7098903249948687edbc225716abb0e3af65,3064
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,status,results/raw/runs/1d_burgers/sa_pinn/seed_2026/status.json,1d_burgers/sa_pinn/seed_2026/status.json,0f0547d63fe64ab5ca3aa17dce652fb925d1cca794c0084e0eb3463462c51ce7,104
1d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,success_marker,results/raw/runs/1d_burgers/sa_pinn/seed_2026/_SUCCESS,1d_burgers/sa_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,checkpoint,results/raw/runs/1d_burgers/sa_pinn/seed_31415/model_final.pt,1d_burgers/sa_pinn/seed_31415/model_final.pt,5631a06d8354a0293bd5e636e2ae3797d919abddef0e77937499360e90640052,339195
