legacy_relpath,size_bytes,mtime_utc,sha256
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/history_PINN_continuation.csv,18771,2026-07-15T06:30:21.266670+00:00,0373a18d2d2c624dd9f6366a075b6804ca3358025d43af052a0e8df6bcf9dab3
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/history_tPINN_trace_ratio.csv,52256,2026-07-15T06:30:21.270670+00:00,17c4bfb17474a93560a36e495d7b0f4fd9b328bf78b195553e50aa796982dfec
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/history_warmup_shared.csv,11474,2026-07-15T06:30:21.262670+00:00,18ee60659abb85b9c72faebdd803f7a1237ed95e123132f4903caa0a340689e9
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/metrics_final.csv,3868,2026-07-15T06:30:21.270670+00:00,2784b1a9a2c94d9a63e0cce68c6065f44abdb26dd8e549dbcd6561357548ca3c
notebooks/equations/runs_shallow_water2d_trace_ratio_paper/shallow_water2d_circular_dambreak_ring_trace_ratio_locked/fv_reference_n512_nt41_order2.npz,13163382,2026-07-01T04:55:18.026542+00:00,a8860754b5f0a2c731194f601898e239b0156d30847cc3b756f2cd0a3ef5286c
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/_SUCCESS,8,2026-07-01T05:53:42.098668+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/config.json,1281,2026-07-01T05:47:49.217914+00:00,b1b5b826d9ca5127d8108846dcf79ac241a530e5ddea969fe89b34daecad16c5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/diagnostics/gate_diagnostics.json,501,2026-07-01T05:53:42.098668+00:00,34f003e7fd8d090e9986f4c9c6749f7742c218e3fb2c53c6069d97d86e682b3e
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/env.json,244,2026-07-01T05:47:49.217914+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/history.csv,58141,2026-07-01T05:53:42.058668+00:00,070befe670cff752b738429a130313ec866d7be09faa81c40df72a3bc0d9cbb4
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/method.json,321,2026-07-01T05:47:49.217914+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/metrics_adamw.json,2898,2026-07-21T04:37:38.718168+00:00,43c292a99e00f63b37f1c7ab3ffd61801af71cda0ad8036035a83d1b02970d8a
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/metrics_final.json,2898,2026-07-21T04:37:38.718168+00:00,43c292a99e00f63b37f1c7ab3ffd61801af71cda0ad8036035a83d1b02970d8a
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/model_adamw_final.pt,339547,2026-07-01T05:53:42.062668+00:00,57feb0496fb57e60d24db35e08361a70410b687bbf9b9c51846b0cb5e365fc61
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/model_final.pt,339451,2026-07-01T05:53:42.062668+00:00,753a96dfa90bfb80ec14cd7bdecaa0b1fe0dc5976ec44239b9ba7e48e4900c0c
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/predictions/predict_xy_grid.npz,100233,2026-07-01T05:53:42.086668+00:00,62693fa2950f30057a78cc9410c476958f2eca946d353c4946fca813292a255d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/predictions/prediction_info.json,52,2026-07-01T05:53:42.086668+00:00,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_100/status.json,103,2026-07-01T05:53:42.098668+00:00,887df4850ac32eb1869d6a696b15f5160c2296d7e388268d2e33596050d11d74
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/_SUCCESS,8,2026-07-01T05:02:22.872627+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/config.json,1283,2026-07-01T04:57:02.194080+00:00,7095acfcd9324b1e1269390b3740ddb7f4fc2d3c3854a28bc8ede5cbfbc435d1
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/diagnostics/gate_diagnostics.json,501,2026-07-01T05:02:22.868627+00:00,d5998cdd8e4d87ba417522a846f3e5d7b55d4919f5516a2930fabdce16f2c00c
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/env.json,244,2026-07-01T04:57:02.194080+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/history.csv,58121,2026-07-01T05:02:22.824627+00:00,baea314184cb4c3d10fbd89b24ecb86ef579399b8dc785f166eccc87a2bc433d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/method.json,321,2026-07-01T04:57:02.194080+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/metrics_adamw.json,2908,2026-07-21T04:37:38.722168+00:00,26be405f8c5132c4002beae1e4c86dd2c5e09ed4915f8e8ecb2b3fcb86ca70a7
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/metrics_final.json,2908,2026-07-21T04:37:38.722168+00:00,26be405f8c5132c4002beae1e4c86dd2c5e09ed4915f8e8ecb2b3fcb86ca70a7
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/model_adamw_final.pt,339547,2026-07-01T05:02:22.828627+00:00,eeb5fb35f14d2c6ebdcf91238d7a9e631a9cdf7ab098d2aa33a27ba45762fddd
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/model_final.pt,339451,2026-07-01T05:02:22.828627+00:00,97704f036eeafb4a569700fbc1c718637dc73c26a9f8682f491d0d24e77ea387
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/predictions/predict_xy_grid.npz,98590,2026-07-01T05:02:22.856627+00:00,863cd4d125542f74df247081a299aed2d3a41d86dc9269471e88e8990d850b4f
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/predictions/prediction_info.json,52,2026-07-01T05:02:22.856627+00:00,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_2026/status.json,104,2026-07-01T05:02:22.872627+00:00,bfbf2c6cbf792be47b57625d850cd8a3dd68812724f8dcef6a33f90fb5e30489
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/_SUCCESS,8,2026-07-01T06:05:24.225606+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/config.json,1285,2026-07-01T05:59:37.587966+00:00,28763bd3867ed229ef18cb42b738ad93ca077bb2a537fc7a35ffc3aaf505c232
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/diagnostics/gate_diagnostics.json,500,2026-07-01T06:05:24.225606+00:00,f07a078c6fa932406f838e92ab55be305ca454a2261b8f19b786f02b93eb773d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/env.json,244,2026-07-01T05:59:37.587966+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/history.csv,58143,2026-07-01T06:05:24.181607+00:00,73ef3e0d9bd4825fdcbe96bbc815a8e80be24a55f2930d826c7116856a0fa4b5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/method.json,321,2026-07-01T05:59:37.587966+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/metrics_adamw.json,2897,2026-07-21T04:37:38.722168+00:00,11a92d97929ebbd0559d7d9d4ff04bce81c89c30492ff8464eaec85c1fa64974
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/metrics_final.json,2897,2026-07-21T04:37:38.722168+00:00,11a92d97929ebbd0559d7d9d4ff04bce81c89c30492ff8464eaec85c1fa64974
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/model_adamw_final.pt,339547,2026-07-01T06:05:24.185607+00:00,c7f25047bc53c0e7f3f719c4213266a6c81a13e7eb5a6d1224e0e5f043306fae
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/model_final.pt,339451,2026-07-01T06:05:24.189607+00:00,f14023345df6db9cff1138c38721f169ad750d0688c625e1ea3c662bea6d5c82
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/predictions/predict_xy_grid.npz,100384,2026-07-01T06:05:24.213607+00:00,d4cffe77f0a39683c7727978f23733a689f6985ec18f861cfc2853066f2e1e25
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/predictions/prediction_info.json,52,2026-07-01T06:05:24.213607+00:00,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_31415/status.json,103,2026-07-01T06:05:24.225606+00:00,b15245db2c5c8f8fb6e0b6694623f541daaf946de5627a6d7931dbed368f1d1f
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/_SUCCESS,8,2026-07-01T05:41:52.802331+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/config.json,1279,2026-07-01T05:36:06.130345+00:00,0fdeace7953a099d4d6c1c8b1cae9f7077afd103a51d88bb8130c904a4a89f2e
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/diagnostics/gate_diagnostics.json,501,2026-07-01T05:41:52.798331+00:00,ffca3677f242c6aecb8f942d73d8b655f02dea57669d27422be3a1f9b712eaef
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/env.json,244,2026-07-01T05:36:06.130345+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/history.csv,58138,2026-07-01T05:41:52.758332+00:00,88f11aa54a275de4bd4e9e63f21f094cd6a4f84228a5586cae6b3285a1c353a6
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/method.json,321,2026-07-01T05:36:06.130345+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/metrics_adamw.json,2891,2026-07-21T04:37:38.722168+00:00,fe2eb068f84c77c2d1b148f71d802d2b4125c040cb06c17f08087031f783a347
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/metrics_final.json,2891,2026-07-21T04:37:38.722168+00:00,fe2eb068f84c77c2d1b148f71d802d2b4125c040cb06c17f08087031f783a347
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/model_adamw_final.pt,339547,2026-07-01T05:41:52.758332+00:00,4a588a8a6be55a783f148d9bf16fea2cd1f02e5e5cd77f6e7e3ed007890725ab
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/model_final.pt,339451,2026-07-01T05:41:52.762332+00:00,1488be191c00bfbc9d86d30aa921b5b56cd385fb2175c231e2c63f37e9a52b01
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/predictions/predict_xy_grid.npz,97336,2026-07-01T05:41:52.786332+00:00,fdf2a608682db179e924439931e6e97c21945e5f2088ddae257f138c2c2c6cd4
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/predictions/prediction_info.json,52,2026-07-01T05:41:52.786332+00:00,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_42/status.json,103,2026-07-01T05:41:52.798331+00:00,4d036a211e6d499efd50740c5f3b3b66385cbe459573a220267451d666bb563a
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/_SUCCESS,8,2026-07-01T05:31:08.931290+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/config.json,1277,2026-07-01T05:25:36.804255+00:00,c99c05e720f242a74d5ed99fcf5f5116f607bed62ddf092b3ae5ba61a68d2920
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/diagnostics/gate_diagnostics.json,497,2026-07-01T05:31:08.931290+00:00,a1e8f713f4bbd62543a01e50e1164e33c87265561a40377845f34b1a35dc8781
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/env.json,244,2026-07-01T05:25:36.804255+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/history.csv,58118,2026-07-01T05:31:08.887290+00:00,8c903bd7be62f6ab42427729da08fb7bec677a3162045c404f4b63f3d73d2c3c
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/method.json,321,2026-07-01T05:25:36.804255+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/metrics_adamw.json,2894,2026-07-21T04:37:38.722168+00:00,9d372c4b85e8a31eae693a7df9b3b0e411c2b01a7d2e0ecc01e37cbf342f05e1
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/metrics_final.json,2894,2026-07-21T04:37:38.722168+00:00,9d372c4b85e8a31eae693a7df9b3b0e411c2b01a7d2e0ecc01e37cbf342f05e1
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/model_adamw_final.pt,339547,2026-07-01T05:31:08.891290+00:00,4c8aa193bbaa716dff3ee331c8464afefe5cf395ad5d3de0df524dd30184d45c
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/model_final.pt,339451,2026-07-01T05:31:08.891290+00:00,462a6496a33b029c68a7d01dc0b2266470cb3e2706100e8ab625d053cbef951c
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/predictions/predict_xy_grid.npz,100553,2026-07-01T05:31:08.915290+00:00,670c60c38a013663763f6f61030c330b50ad680b964d8baef132a2443a372e14
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/predictions/prediction_info.json,52,2026-07-01T05:31:08.915290+00:00,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091
results/archive/2d_burgers_ours_pre_valid_mask_all_probe_bounds_v3_20260804_030650/ours/seed_7/status.json,104,2026-07-01T05:31:08.931290+00:00,6bb9a7667c7758d8fc904cd75b3db6168ed79d65dc7b51f9e52a94a3cc524c40
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/_SUCCESS,8,2026-07-01T06:39:35.786155+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/config.json,1533,2026-07-01T06:27:46.827945+00:00,36eb27fd400b748c372e35b14650f6c34f7af9238413f3c7415c03df2b4793d9
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/diagnostics/gate_diagnostics.json,446,2026-07-01T06:39:35.786155+00:00,4f5158842fe640910b02b4a03fc3812e5477609029a32c0fef547695de72e19e
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/env.json,244,2026-07-01T06:27:46.827945+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/history.csv,59695,2026-07-01T06:39:35.682156+00:00,6e9fc6e46b229bae8c8530035dbb128bed11e37a7dff613a8f17f25c002a0a9b
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/method.json,321,2026-07-01T06:27:46.827945+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/metrics_adamw.json,4409,2026-07-21T04:37:38.782168+00:00,9944320575e66b5103aa7f4138a789d068acff115da258207c114939d66d216c
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/metrics_final.json,4409,2026-07-21T04:37:38.782168+00:00,9944320575e66b5103aa7f4138a789d068acff115da258207c114939d66d216c
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/model_adamw_final.pt,342363,2026-07-01T06:39:35.686156+00:00,be749dc56ff1ff8de5f8bcb150a4a841f326c2da26682f38d8f63296c93815ae
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/model_final.pt,342267,2026-07-01T06:39:35.686156+00:00,fcbb6142a7d96d4bae927321fe30c8e6bd12996ad6ef7f75a86fdfb9fc9a0302
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/predictions/predict_final_grid.npz,888972,2026-07-01T06:39:35.762155+00:00,129d2c0613bdc561b3bdfded5d50f24273ad4c982bf103356b2a9aaf6d3f166d
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/predictions/prediction_info.json,55,2026-07-01T06:39:35.762155+00:00,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_100/status.json,102,2026-07-01T06:39:35.786155+00:00,44220cc3bcce95c9ff066b61c21b7d80cf3a64f5a333c8352babb6c575ddde01
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/_SUCCESS,8,2026-07-01T05:18:33.125208+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/config.json,1535,2026-07-01T05:07:00.392932+00:00,71b0703a041996c8b6cb6b9443978bf7e2b8b6d5f2b1410a2e6121fca808028a
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/diagnostics/gate_diagnostics.json,463,2026-07-01T05:18:33.125208+00:00,46061a7b678ecf7a03229c405ada7f12c20f72927629b160a6e15a9ed1eb6f9b
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/env.json,244,2026-07-01T05:07:00.392932+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/history.csv,59644,2026-07-01T05:18:33.025208+00:00,3176dda6bf9a5be10ab97e259c063a67e10d6346997215cedd3b00c2e0ea2069
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/method.json,321,2026-07-01T05:07:00.392932+00:00,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/metrics_adamw.json,4431,2026-07-21T04:37:38.782168+00:00,af8c9f5ff159e7d88028b7636e88c7151b833b5bca964787a0fa5766f9e70426
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/metrics_final.json,4431,2026-07-21T04:37:38.782168+00:00,af8c9f5ff159e7d88028b7636e88c7151b833b5bca964787a0fa5766f9e70426
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/model_adamw_final.pt,342363,2026-07-01T05:18:33.029208+00:00,e0b7511738b6475aaa2bd6dc2aa291b46b73d2ea017d918312d6b5821bda0ff7
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/model_final.pt,342267,2026-07-01T05:18:33.033208+00:00,b9860eb40a8e4e53902397be816ffbbe7b15db0eccb4c994e8a9184a6e367e76
results/archive/2d_euler_ours_pre_valid_mask_all_probe_bounds_v1_20260804_034907/ours/seed_2026/predictions/predict_final_grid.npz,887574,2026-07-01T05:18:33.105208+00:00,a13fed774cd8b48cb8cf78f9dc583ce2ccf5056a02af65b07177972cb1238efd
